index,pred,opt_pred
0,0.041354388,99.99999000001425
1,0.039774776,99.99999000001425
2,0.039036095,99.99999000001425
3,0.038857937,99.99999000001425
4,0.023172885,99.99999000001425
5,0.029050857,99.99999000001425
6,0.027689278,99.99999000001425
7,0.040723026,99.99999000001425
8,0.04144737,99.99999000001425
9,0.040575206,99.99999000001425
10,0.038511515,99.99999000001425
11,0.024030209,99.99999000001425
12,0.041496277,99.99999000001425
13,0.041285872,99.99999000001425
14,0.028411478,99.99999000001425
15,0.039702445,99.99999000001425
16,0.02002421,99.99999000001425
17,0.03027004,99.99999000001425
18,0.03790638,99.99999000001425
19,0.039323628,99.99999000001425
20,0.038570732,99.99999000001425
21,0.02156815,99.99999000001425
22,0.037693888,99.99999000001425
23,0.018421113,99.99999000001425
24,0.040973842,99.99999000001425
25,0.021975368,99.99999000001425
26,0.027613997,99.99999000001425
27,0.03772518,99.99999000001425
28,0.041692197,99.99999000001425
29,0.031203717,99.99999000001425
30,0.040155172,99.99999000001425
31,0.039349288,99.99999000001425
32,0.04232782,99.99999000001425
33,0.048240453,99.99999000001425
34,0.01784271,99.99999000001425
35,0.039907962,99.99999000001425
36,0.041765213,99.99999000001425
37,0.037109733,99.99999000001425
38,0.022402585,99.99999000001425
39,0.026715398,99.99999000001425
40,0.040210575,99.99999000001425
41,0.019813538,99.99999000001425
42,0.039896935,99.99999000001425
43,0.04077491,99.99999000001425
44,0.045205444,99.99999000001425
45,0.02895537,99.99999000001425
46,0.03765434,99.99999000001425
47,0.028794855,99.99999000001425
48,0.038046896,99.99999000001425
49,0.015370518,99.99999000001425
50,0.04066837,99.99999000001425
51,0.040298134,99.99999000001425
52,0.02170837,99.99999000001425
53,0.037440985,99.99999000001425
54,0.022275388,99.99999000001425
55,0.039319724,99.99999000001425
56,0.020842314,99.99999000001425
57,0.022601634,99.99999000001425
58,0.025918841,99.99999000001425
59,0.04003921,99.99999000001425
60,0.030743986,99.99999000001425
61,0.04347408,99.99999000001425
62,0.03120491,99.99999000001425
63,0.04033616,99.99999000001425
64,0.028647244,99.99999000001425
65,0.039358318,99.99999000001425
66,0.039880604,99.99999000001425
67,0.017911106,99.99999000001425
68,0.04014355,99.99999000001425
69,0.05069825,99.38000000001394
70,0.044154346,99.99999000001425
71,0.041400373,99.99999000001425
72,0.021003067,99.99999000001425
73,0.031488,99.99999000001425
74,0.04173222,99.99999000001425
75,0.045802444,99.99999000001425
76,0.027568161,99.99999000001425
77,0.039958328,99.99999000001425
78,0.032174766,99.99999000001425
79,0.03245315,99.99999000001425
80,0.04110521,99.99999000001425
81,0.046987504,99.99999000001425
82,0.04204136,99.99999000001425
83,0.020729154,99.99999000001425
84,0.020040005,99.99999000001425
85,0.022016972,99.99999000001425
86,0.04106134,99.99999000001425
87,0.031309873,99.99999000001425
88,0.020068228,99.99999000001425
89,0.05821681,60.129999999996606
90,0.03859663,99.99999000001425
91,0.02341783,99.99999000001425
92,0.021714061,99.99999000001425
93,0.033979565,99.99999000001425
94,0.03906238,99.99999000001425
95,0.03367552,99.99999000001425
96,0.031735748,99.99999000001425
97,0.024566054,99.99999000001425
98,0.029830515,99.99999000001425
99,0.02407083,99.99999000001425
100,0.041207463,99.99999000001425
101,0.040338606,99.99999000001425
102,0.020819426,99.99999000001425
103,0.041133046,99.99999000001425
104,0.03574735,99.99999000001425
105,0.042824775,99.99999000001425
